
  ["プロセス": "Процес"],
  ["タスク": "Задача (Task)"],
  ["メッセージ": "Повідомлення"],
  ["メッセージキュー": "Черга повідомлень"],
  ["セマフォ": "Семафор"],
  ["イベントフラグ": "Подієвий прапорець"],
  ["メッセージバッファ": "Буфер повідомлень"],
  ["ランデブー": "Рандеву"],
  ["グローバル名": "Глобальне ім'я"],
  ["メモリ": "Оперативна пам'ять"],
  ["ファイル": "Файл"],
  ["リンク": "Посилання"],
  ["実身": "Реальний об'єкт"],
  ["仮身": "Віртуальний об'єкт"],
  ["ディレクトリ": "Директорія"
  ["システムコール": "Системний виклик"],
  ["エラーコード": "Код помилки"],
  ["詳細説明": "Детальний опис"],
  ["形式": "Синтаксис / Прототип"],
  ["パラメータ": "Параметри"],
  ["リターン値": "Значення, що повертається"],

  ["BTRON3仕様 Ver 3.20.00", "Специфікація BTRON3 Версія 3.20.00"],
  ["第1章 共有データ", "Розділ 1: Спільні типи даних (Shared Data)"],
  ["第2章 OS 仕様", "Розділ 2: Специфікація ОС (OS Specification)"],
  ["この章の目次にもどる", "Повернутися до змісту цього розділу"],
  ["全目次にもどる", "Повернутися до загального змісту"],
  ["目次にもどる", "Повернутися до змісту"],
  ["図・表目次にもどる", "Повернутися до змісту ілюстрацій"],
  ["図・表目次", "Зміст ілюстрацій та таблиць"],
  ["目次", "Зміст"],
  ["前頁:", "Попередня сторінка: "],
  ["次頁:", "Наступна сторінка: "],
  ["にもどる", " (Повернутися)"],
  ["にすすむ", " (Перейти)"],
  ["概要", "Загальний огляд"],
  ["データタイプ", "Типи даних"],
  ["システムコール", "Системні виклики"],

  ["1.1 プロセス／タスク", "1.1 Управління процесами та задачами (Process & Task Management)"],
  ["1.2 メッセージ", "1.2 Система повідомлень (Message Passing)"],
  ["1.3 プロセス／タスク間通信", "1.3 Міжзадачна комунікація (Task Communication)"],
  ["1.4 グローバル名", "1.4 Глобальні імена (Global Name Manager)"],
  ["1.5 メモリ管理", "1.5 Управління оперативною пам'яттю (Memory Management)"],
  ["1.6 ファイル管理", "1.6 Файлова система (File System Management)"],
  ["1.7 イベント管理", "1.7 Менеджер подій (Event Management)"],
  ["1.8 デバイス管理", "1.8 Управління пристроями та драйверами (Device Management)"],
  ["1.9 時計管理", "1.9 Системний годинник та таймери (Clock Management)"],
  ["1.10 システム管理", "1.10 Загальне системне управління (System Administration)"],

  ["第2章 表示プリミティブ", "Розділ 2: Графічні примітиви (Display Primitives)"],
  ["2.1 基本概念", "2.1 Основні графічні концепції"],
  ["2.2 基本機能", "2.2 Основні графічні функції"],
  ["2.3 文字描画機能", "2.3 Малювання символів та тексту"],
  ["2.4 図形描画機能", "2.4 Малювання геометричних фігур"],
  ["2.5 ポインタ関連機能", "2.5 Управління курソром вказівника"],

  ["第3章 シェル", "Розділ 3: Оболонка BTRON (Shell System Specification)"],
  ["3.1 ウィンドウ管理", "3.1 Віконна система (Windowing System)"],
  ["3.2 メニュー管理", "3.2 Система меню та командних інтерфейсів (Menu System)"],
  ["3.3 パーツ管理", "3.3 Компоненти графічного інтерфейсу (GUI Parts Manager)"],
  ["3.4 パネル管理", "3.4 Системні панелі та діалогові вікна (Panels Manager)"],
  ["3.5 トレー管理", "3.5 Менеджер системного лотка (Tray Manager)"],
  ["3.6 データマネージャ", "3.6 Менеджер даних та форматів (Data Manager)"],
  ["3.7 テキスト入力プリミティブ", "3.7 Примітиви вводу тексту (Text Input Primitives - TIP)"],
  ["3.8 実身／仮身マネージャ", "3.8 Менеджер реальних та віртуальних об'єктів (Real/Virtual Body Manager)"],
  ["3.9 フォントマネージャ", "3.9 Менеджер шрифтів (Font Manager)"],
  ["3.10 TCP/IPマネージャ", "3.10 Мережевий стек TCP/IP (TCP/IP Manager)"],
  ["3.11 印刷マネージャ", "3.11 Менеджер друку та спулінгу (Print Manager)"],

  ["ウィンドウマネージャ", "Менеджер вікон (Window Manager)"],
  ["パネルマネージャ", "Менеджер панелей (Panel Manager)"],
  ["パーツマネージャ", "Менеджер графічних компонентів (Parts Manager)"],
  ["トレーマネージャ", "Менеджер системного лотка (Tray Manager)"],
  ["フォントマネージャ", "Менеджер шрифтів (Font Manager)"],
  ["データマネージャ", "Менеджер даних (Data Manager)"],
  ["印刷マネージャ", "Менеджер друку (Print Manager)"],
  ["実身／仮身マネージャ", "Менеджер реальних та віртуальних об'єктів"],
  ["テキスト入力プリミティブ", "Примітиви вводу тексту (TIP)"],
  ["表示プリミティブ", "Графічні примітиви (Display Primitives)"],
  ["イベントマネージャ", "Менеджер подій (Event Manager)"],
  ["ファイルマネージャ", "Менеджер файлів (File Manager)"],
  ["デバイスマネージャ", "Менеджер пристроїв (Device Manager)"],
  ["メモリマネージャ", "Менеджер оперативної пам'яті (Memory Manager)"],
  ["メッセージマネージャ", "Менеджер системних повідомлень"],
  ["システムメッセージ", "Системне повідомлення"],
  ["メッセージパネル", "Панель повідомлень"],
  ["フールスクリーンモード", "Повноекранний режим"],
  ["フルスクリーンモード", "Повноекранний режим"],
  ["フルスクリーン", "Повноекранний режим"],
  ["ノーマルモード", "Звичайний режим"],
  ["通常モード", "Звичайний режим"],
  ["全面モード", "Повноекранний режим"],
